"0",""
"0","row_count <- 1221"
"0",""
"0","page_main.data <- generate.data("
"0","  lambda = 0.05, "
"0","  clicks.min = 2, "
"0","  clicks.max = 20, "
"0","  lifetime.min = 3, "
"0","  lifetime.max = 120, "
"0","  china.count = 6, "
"0","  india.count = 5, "
"0","  safari.count = 4, "
"0","  chrome.count = 8, "
"0","  clicks.factor = 2.11,"
"0","  lifetime.factor = 1.56"
"0",")"
"0",""
"0","row_count <- 608"
"0",""
"0","page_login.data <- generate.data("
"0","  lambda = 0.45, "
"0","  clicks.min = 2, "
"0","  clicks.max = 11, "
"0","  lifetime.min = 20, "
"0","  lifetime.max = 160, "
"0","  china.count = 10, "
"0","  india.count = 9, "
"0","  safari.count = 4, "
"0","  chrome.count = 8, "
"0","  clicks.factor = 2.56,"
"0","  lifetime.factor = 1.23"
"0",")"
"0",""
"0","row_count <- 492"
"0",""
"0","page_pricing.data <- generate.data("
"0","  lambda = 0.55, "
"0","  clicks.min = 2, "
"0","  clicks.max = 25, "
"0","  lifetime.min = 5, "
"0","  lifetime.max = 145, "
"0","  china.count = 4, "
"0","  india.count = 8, "
"0","  safari.count = 7, "
"0","  chrome.count = 10, "
"0","  clicks.factor = 1.77,"
"0","  lifetime.factor = 0.77"
"0",")"
"0",""
